UniqueCount	AmbigCount
12	1202
38	1773
3657	0
73	1773
5	14
0	14
0	71
0	71
1	65
2	0
0	65
2	0
1	1041
128	0
488	0
0	0
4	84
75	3948
0	0
23	0
47	1657
0	0
0	0
129	1530
10	84
1	533
1	0
46	3948
0	0
544	2757
27	0
124	0
6	1448
0	10327
31	0
1787	0
396	3474
2491	0
0	368
28	2757
68	368
0	14
17	2716
0	0
51	533
63	0
1782	0
21	23
61	1657
0	0
0	10327
1156	0
1572	0
840	0
2	0
2653	0
0	0
10	0
172	62
0	52
24	290
0	14
27	99
1	0
74	1530
3	61
80	5492
0	1100
28	1011
3	1062
0	161
5	618
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	998
8	2162
0	1769
6	3953
30066	0
1245	0
3	62
0	19
1570	0
1007	0
6	5727
3443	0
0	0
4	1700
0	0
0	0
3276	0
0	1709
10408	0
110	0
9	0
932	1281
8	3321
44	2166
9834	0
601	0
0	967
20	0
559	154
4938	0
1490	0
6	262
1	400
22	1122
2295	0
4	0
944	0
109	1382
811	1189
28	2166
2	0
1	999
641	1
3081	0
26	242
4552	0
13	1902
86	3245
284	1872
3201	0
3	1172
4990	0
0	0
1899	1333
1403	0
6559	93
414	359
24	1018
0	19
236	0
0	19
1573	0
123	3245
1245	2
1	52
0	2582
5638	0
0	1190
1350	0
3405	0
0	0
258	2184
2	100
1385	0
6071	0
97	569
5612	0
0	2651
8207	0
443	1872
2182	0
134	1595
17	117
1982	0
590	465
2001	1
3161	0
2541	72
2278	0
0	1002
0	110
42	3245
15	38
1393	0
23	0
26	295
363	37
0	962
0	8
8884	0
653	425
0	0
687	0
327	0
16	980
36	3978
89	4117
0	1178
40152	26
10	90
549	5727
7484	0
0	0
0	1075
230	3080
0	1122
0	28
20	0
2415	0
3625	0
40	6185
0	19
464	351
1153	0
557	491
2	117
33	4
99	0
0	4
8052	0
6872	0
1193	0
4	9
0	1356
0	1131
89	1739
218	0
0	0
5125	3
30	4
8240	0
0	7774
9	2
0	0
677	0
0	4127
9	1403
94	1403
4573	0
2791	0
2	959
26	1089
4	1595
1347	241
9355	0
98	1333
3	8
0	1085
0	934
2002	0
840	10
4	241
53	1172
1225	395
414	0
2	262
0	0
1	0
5908	0
0	0
1728	241
8342	0
1	1049
1220	214
461	0
2	1685
0	0
23	0
38	22
0	0
1290	69
21	362
9057	0
13	425
197	0
1222	0
2	1042
555	0
2047	0
51	4764
6432	0
3972	0
6083	0
3031	0
3261	0
8	2488
908	67
70	2510
147	3626
1	3904
76	90
2492	0
4628	0
3254	0
0	0
13	0
0	0
49	1018
1	3797
18372	0
28	2184
0	9
1326	6
2196	0
284	0
657	9554
0	8
0	30
422	773
7	1683
0	0
590	3
1784	0
581	3904
1798	114
1967	102
1628	0
1240	116
0	0
0	0
0	0
0	0
0	0
1	895
0	1053
2	52
0	1006
2	1095
0	1109
2	1382
0	107
3	1684
22	4160
0	1104
0	110
1	1016
1	1705
1	895
0	0
11	113
415	0
3	788
18	753
81	90
0	3460
5491	0
250	0
0	7774
78	985
341	6258
67	0
1681	0
28	172
1	0
20	172
0	0
0	0
475	0
5	985
0	3
46	0
0	3
2	16
0	0
0	0
0	1
0	0
28	985
144	91
908	0
11	985
6	3223
124	3223
0	0
0	0
0	0
78	3009
88	8954
9	8950
6901	0
1	434
2288	11
22	373
996	0
59	2947
0	2029
1655	0
4	1044
6	1626
0	14
2	66
4	589
1589	0
5	44
41	880
1217	0
0	305
2386	284
18	8977
8	887
877	0
342	0
50	8846
49	2001
1	384
952	715
29	708
0	2634
1220	26
0	1516
28	434
5	351
248	2947
0	14
805	5
3	915
11	384
0	16
0	0
0	3195
0	933
5	589
0	908
1	540
0	74
1768	109
6	708
11	65
0	1817
1	373
43	2557
42	540
4111	118
0	1607
1	1494
96	2557
0	74
15	1969
0	16
19	1438
0	402
7196	0
881	0
919	0
4887	0
1539	0
0	0
205	684
155	839
13	967
4	1024
3320	0
2	74
2884	0
0	1473
6	0
49	8923
4058	0
1106	0
20	488
1	1341
44	1
0	0
697	0
0	35
1	35
12	34
678	0
19	2420
3568	0
49	1813
0	154
10050	0
1474	0
3406	0
4340	0
16	2942
9	2420
187	3327
6411	0
2906	0
16	0
623	0
0	1
3727	539
0	108
18	1023
0	156
0	16
1733	0
4	3327
6	0
645	0
3	962
390	2339
2146	0
4	4
930	0
43	1813
0	0
0	153
2364	334
900	0
14	2568
6723	0
0	157
111	962
0	157
0	0
8	16
2897	0
1580	0
0	0
644	0
2511	1098
0	0
3	596
8	125
49	2339
624	73
1812	13
14	2457
0	0
422	5525
13	1813
1356	0
4	0
939	353
12893	0
2	104
3	0
1557	241
71	682
14	0
549	644
161	42
570	0
224	114
1181	0
0	110
3	0
5595	0
67	1074
0	105
26	0
0	682
574	0
14	59
6050	0
140	13
29	1074
0	104
4426	0
572	64
4669	28025
0	0
110	28004
126	28004
0	0
0	5
0	5
0	0
0	0
1286	13326
0	0
0	13459
43	12645
0	0
264	1348
4	1082
1	1274
4	2166
0	397
0	358
10	3981
3	377
2	374
29	4108
0	0
11	2166
0	1
13	1914
1	3972
31	1914
0	0
4	374
86	0
40	2180
140	0
0	1
9151	0
0	0
806	0
0	0
0	0
0	0
0	0
6	0
346	0
0	0
1	0
469	1623
50	9
3402	0
0	9
1	9
0	0
5	0
167	0
10	31
1	327
28	3
12	3
33	2547
54	1
10	1
0	1645
37	2547
2	1
12	131
115	13
0	0
0	131
0	0
0	1
269	0
0	0
46	7
10	226
0	131
1916	3264
0	1
0	29
0	0
0	0
323	30
309	214
24	0
1639	3264
5	227
6	226
11	227
0	131
0	0
2144	0
0	238
3	238
0	238
18	0
0	0
29	8
5011	4
22	2187
0	0
1926	1
1315	27
745	114
17	0
48946	9495
0	1
0	0
1	0
1445	0
5	73
48	30111
1452	13
3	221
590	0
6	0
3	0
9	0
4	35
0	236
63	17
28796	2
1430	812
18	493
125	3739
1986	0
3	1504
171	376
0	2
7145	48
2892	0
14	32
0	0
0	0
0	22
11	4772
8	4371
224	4627
0	0
0	0
0	0
14	3
28	2
0	0
88	86
0	0
5	863
14	1272
0	0
0	0
67	859
12	262
1	500
31	261
831	1017
8	1246
3	1275
39	500
2685	0
1	0
0	0
10	6191
0	6499
19	740
26	740
1	35
0	35
11	0
9	6218
8	5279
9	6230
0	0
1	6
82	0
0	0
62	108
0	0
0	0
0	3
0	3
0	0
0	0
222	0
4660	1172
11	4777
40	792
1	142
0	144
0	144
0	51
336	4777
0	2
58	792
0	51
0	2
0	1
8	1188
0	1
0	0
77	1455
0	1
0	0
0	0
0	1
0	7
0	5
0	1
0	1
717	24731
98	1758
1	55
27	0
0	1
0	0
19	2
0	0
20	1744
139	720
215	798
5	0
4	55
0	0
0	1
10	0
0	7
1104	7203
33	720
0	56
8	1758
574	7203
0	0
3	19
0	54
0	0
0	1
4	0
0	1
0	0
0	1
7	0
0	0
0	0
5	0
1	136
8	0
173	32
0	0
79	0
0	0
0	0
4	0
0	10
0	2
6	45
7	0
0	2
7	0
0	0
186	4553
542	54
0	0
0	0
0	10
12	3079
1	45
0	8
2	97
0	1
1	14
97	317
2	0
3	2
0	1
0	0
0	97
0	1
4	0
12	1247
0	6025
1	8
206	1854
1	34
14439	0
534	0
4376	0
0	18
1052	1
1664	0
672	786
1778	429
4	62
0	18
321	17
308	1959
0	6041
537	0
2	0
16	0
2	34
14	2875
1	0
59	0
2	0
32	2333
0	5124
205	1247
0	18
75	658
0	5251
6	1
1170	0
174	37
7	658
0	2608
2	8
0	3193
0	62
24	2155
0	3411
3	9966
8	10060
0	5
2772	10004
0	10004
0	5
2	10060
13	0
0	1
0	0
0	1
4	0
45	306
9	506
6	483
13	219
0	41
31	6049
39	1979
561	1335
11	161
6	447
7	14
0	14
0	14
26	12
0	1022
53	2079
10011	22
0	5
782	179
6	978
1	0
7	60
0	5
5	0
9	993
661	0
138	2431
7	127
97	8960
88	2431
29	8958
148	8967
103	4288
0	36
0	2527
0	1069
0	4111
34	40
0	0
0	2
0	2
0	0
0	0
0	0
0	960
0	0
0	0
2	0
0	0
70	57
0	0
0	50
0	0
0	50
0	0
3990	0
106	2945
67	2945
0	1073
5836	0
831	1011
2331	0
3694	167
73	830
1	830
1850	0
611	0
0	959
37	338
2	0
1139	6458
0	7
183	11
0	6213
4	7
0	0
97	0
0	5
3	0
0	11
0	0
2	0
0	0
0	0
0	12
11	0
5	180
2	180
0	1
67	0
1043	475
73	232
56	382
0	0
406	475
1432	13
25	4
84	8
67	0
0	1331
1122	362
0	867
4947	0
346	414
235	306
1960	1028
0	327
430	0
0	1331
13	0
0	867
0	696
49	1686
0	0
0	0
340	0
465	0
0	0
6	3826
0	744
5	304
38	0
12116	0
0	649
7747	0
6067	0
0	0
4	0
1	0
13	4614
0	0
0	672
0	0
1	1
3	304
0	2894
0	0
0	0
0	0
0	0
13	349
5	630
0	0
700	4614
0	0
0	0
3	635
12	649
0	0
0	0
87	3826
14	0
5	349
59	1686
0	12
2	2756
32	2762
0	800
8	1
8	1
4	23
361	55
1399	0
1247	0
120	6171
0	4
1	0
0	0
0	0
3119	58
0	0
1801	0
4349	11
62	6171
0	12
242	94
17	24
3	9
174	808
3	255
907	223
18	36
10	44
448	107
418	14
3	255
292	0
142	17
0	93
2942	269
7	727
186	584
9	0
97	1151
0	0
51	381
9	0
3	1172
1	0
0	0
1	0
0	0
6	65
2212	0
47	1065
8	11
289	0
1	16
5	162
38	463
2198	0
348	0
1	0
0	0
459	68
4	17
7	0
0	0
2	147
10	463
0	0
22	0
0	0
43	0
35	0
525	1299
0	16
7	0
0	93
0	0
1975	104
690	727
0	14
0	16
0	0
0	0
9	1166
620	5
2153	0
0	16
2	1065
0	0
0	0
0	0
16	25
0	0
9	0
3	5
0	0
0	23
82	1855
0	0
0	0
0	23
168	3
1	3
19	1858
0	1
482	341
1	1
10	24
1	0
30	0
436	10474
0	0
0	13
0	41
1	43
0	0
0	536
99	15092
0	0
19	353
0	609
0	16232
0	0
0	0
106	843
380	13561
0	1
0	0
0	23
91	15730
4	675
0	462
0	23
0	0
0	0
0	13
2823	1131
1	397
0	536
0	50
0	0
0	0
0	23
0	12
0	0
0	845
8	353
0	43
75	10474
1	0
0	0
12	21
0	0
4404	5
101	0
0	2
1310	0
1430	0
4	0
489	1216
0	2
5	1216
0	2
1872	58
4	3677
4	3530
0	3670
2529	0
14	0
0	0
0	79
1009	0
17	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	74
0	0
83	77
0	3
0	3
0	77
0	82
4	80
0	79
0	72
0	82
0	63
0	0
0	84
0	79
0	76
0	77
0	71
9	271
6	0
3306	0
3548	0
28	169
934	109
37	1644
4748	0
1776	0
0	0
5563	0
41	3457
5195	0
7	145
470	0
3421	12
3382	313
4513	0
1539	0
2064	0
2283	0
2752	0
2354	1551
3541	183
2762	86
50	3973
79	0
3338	0
28133	1414
0	0
8	0
0	0
73219	1740
89	1592
126	0
0	2
0	1
1902	1912
3686	0
0	0
0	0
3	0
2813	115
856	1100
0	0
51826	0
28	0
1	0
2501	25
0	0
4960	30
341	3446
30	1658
1526	0
0	1950
13	770
8	0
13	51
0	51
0	192
0	2155
0	2228
0	0
0	2039
5	2132
0	2218
116	458
0	2165
0	2049
0	2102
737	0
0	844
0	1
0	1
2276	3
74	0
133	6664
9	5616
1	5565
0	2
0	2
0	844
0	2
19	264
0	0
0	0
0	0
5	264
19325	0
64860	0
11	0
0	0
2	32
0	32
0	33
418	0
0	1066
21	13
0	965
0	930
0	1008
0	0
0	902
0	844
0	0
4	970
37	0
634	86
0	0
0	0
11	22
1	0
0	0
0	0
0	0
0	0
2717	5
0	0
0	0
295	0
670	0
6	4820
1	372
1766	0
539	0
38	0
3741	0
11	35
4489	0
17	2251
3497	0
2	1791
1	0
2600	0
308	208
0	0
470	11356
13	4550
880	7
767	1
0	1857
0	50
5781	0
0	1101
0	346
1642	370
3302	0
53	0
0	0
26520	0
0	74
2372	208
162	2396
93534	2198
17	0
1208	0
0	1899
0	0
45	1304
1764	0
1089	2
0	2073
6	5
4779	0
53	0
1	246
230	4517
0	1074
6	0
0	15
134	1200
33	1438
2408	25
932	0
0	0
0	8
933	191
0	0
2	479
22	2296
0	0
0	1783
42	2501
18	11356
1158	0
0	9
39	1402
36	1632
22	0
188	0
0	0
15	3080
0	68
112	0
0	1906
6	0
1556	0
10	1764
1	1059
62	1504
0	0
914	0
47	1471
240	5775
978	1366
0	9
13	3
224	10279
1972	0
0	4
31	1056
4640	0
3	0
413	9
58	0
6314	0
0	74
82	2368
1225	0
37	56
2215	0
5	1504
0	2444
339	0
2	0
97	89
277	4550
98	178
4629	0
23	38
0	4
0	2261
316	104
0	2244
0	37
832	2008
0	0
3	0
14	10
0	135
205	438
1297	0
2162	0
7	953
35	1627
2864	0
319	1688
2570	12
0	73
277	289
0	1234
0	135
227	1740
0	142
16	1554
77	4820
0	4
0	1114
0	1753
13	2297
41	2396
0	4318
1	1593
200	9362
0	1014
58	3978
14	372
0	0
25026	0
89	2434
4066	5
6	36
13	2326
5929	0
0	7
25	1744
0	15
65	0
4828	0
0	142
27	1104
2596	3
551	0
16	375
2	73
0	13
117	2821
2811	112
0	1089
32	2868
11914	0
5169	18400
845	0
1178	0
0	10
1	227
7	4517
1	451
1252	1
80	0
15	1572
0	0
0	1099
4968	0
58	1438
1	126
14	346
11	0
31	1627
44	1572
16	3864
52	31
10	2008
3	423
17	264
336	0
0	1543
157	3968
5	2326
292	65
798	0
3	2821
393	22
35	479
1655	0
0	74
47	5775
0	0
5	1511
4	227
51	0
657	1
2	224
24	2251
1034	0
28	816
0	0
0	36
0	2251
38	1324
0	37
0	36
0	3
34	49
75	2
17	0
8	0
8	6
1	0
25	2
1202	0
8482	160
9	0
0	0
0	0
7	39
0	9
82	500
16	0
0	674
0	0
2	7
1	0
20	457
3	635
6	0
145	62
27	0
16	0
2	286
0	68
0	0
0	121
0	121
0	121
65	455
0	68
61	37
213	35
0	0
0	537
8	500
0	0
2	493
5158	0
0	16
0	8
2	49
319	47
0	13
0	12
0	16
0	49
0	12
0	13
0	0
0	0
4	0
0	5
1	401
131	147
0	403
4	4
3	4
0	197
0	226
11	206
4	13
5	34
0	34
3180	0
15	0
19	211
1989	0
10	427
130	0
2	0
5	13
155	0
0	0
57	0
799	0
0	0
659	237
33	3083
19280	428
1	0
101	0
4637	0
18	0
6	427
405	0
1	2614
25	2486
88	2443
1	3
1	2291
0	667
0	654
2	2241
0	22
11	2148
4	2233
27	667
0	23
22	2281
36	2560
3	2215
16	645
0	0
20	3083
181	903
3	32
207	8
0	32
5	903
14	5
0	0
1153	0
0	0
7	0
0	0
73	1057
39	1057
11	0
0	33
0	35
0	0
3	0
0	0
31	0
2726	0
22	0
0	0
0	0
3	1244
23	1244
0	0
38	0
15773	7
0	1
6	238
314	1854
1926	0
0	0
0	0
6	0
0	0
563	10
2	0
529	0
0	0
127	4105
0	0
0	4105
3	53
0	53
0	0
1019	837
0	1
6	0
0	0
161	0
1	0
51	1
4419	0
1099	0
816	148
1235	1
503	0
5099	0
23	130
0	0
12	203
0	0
21	0
6327	0
1037	92
54	4020
3331	333
186	0
18861	0
16	0
629	1493
53	236
0	0
44	493
0	131
1337	0
4	2
8216	0
1358	0
208	0
10	0
29	0
0	0
24717	0
2849	0
21	0
2	0
2877	0
1345	352
1	338
5690	0
707	0
5	0
2	0
1105	0
582	1
2025	278
29	196
193	0
33	3
20	0
14145	0
1642	0
235	33
0	0
1	0
5504	0
25	561
5376	0
550	0
207	7000
0	0
2425	0
30060	0
1505	0
6	1131
0	0
42	171
2	26
302	0
1028	0
3681	0
1	13
163	5191
9598	11
2273	262
3782	555
1	0
13408	48
12	1
3084	0
1375	0
3042	0
2398	0
526	0
21	0
102	2283
1	116
3	0
1	0
2	513
0	0
0	0
3	0
0	0
2590	0
2	0
12373	0
1238	195
6	0
1955	0
0	0
8983	192
229	0
0	0
11634	929
4041	0
2517	0
0	0
30818	0
0	0
90	0
403	0
548	0
1721	0
2	69
3912	8
1363	51
5	338
18	2283
7123	0
0	0
138	0
0	10
2615	0
0	0
5581	0
1579	0
0	0
1604	0
5032	0
5563	0
1149	13
4	2
12	0
527	0
839	0
1263	0
1914	0
2444	0
5	6442
54	4
4129	619
0	0
4626	0
1036	0
2781	0
2482	0
103	2885
622	0
0	69
15	0
684	35
610	0
819	172
48	20632
1106	0
1	10
1713	0
5842	161
0	0
447	6
0	8
1	0
5281	62
0	0
1870	0
0	3016
12421	0
226	0
2741	0
0	0
43	0
114	25
5	15
3004	0
15	324
4112	35
440	0
881	18
0	0
1	109
2707	0
889	40
0	0
469	0
25	24
1842	15
290	0
0	109
54	0
0	10
1	0
85	244
0	0
1750	0
3599	250
6417	0
1534	0
1999	0
8	1435
14	12
697	0
474	3
83	0
0	0
2	0
626	0
29	0
357	0
957	0
49	2800
3869	0
0	0
0	0
7008	0
0	3
0	0
110	0
752	0
909	0
300	0
1145	0
0	10
3587	0
5057	0
26	12
1270	0
1	0
3422	0
7028	0
0	0
5707	0
509	0
29	0
0	44
14	22
3005	0
95	2972
0	0
1	0
682	0
0	0
2765	0
1341	0
2572	0
815	12336
0	0
73	30
4245	0
1	13
4046	0
3	0
28	14
1154	0
2057	0
838	0
2919	0
142	24
28	1
19472	0
0	10
94	4020
0	0
0	2
1405	821
91	2734
72	11
5175	0
5104	297
2401	0
18510	0
1287	114
756	0
122	0
0	0
1823	0
505	0
6	0
0	1
223	22
84	0
0	0
0	0
810	0
103	0
562	0
1560	291
1362	51
0	0
2072	0
8129	16
3389	0
2	12
5	199
0	0
355	120
1	22
0	14607
0	0
0	7
1707	0
6105	0
417	0
3378	1
12566	0
4	0
1034	631
0	0
1323	0
2410	0
1555	0
1792	0
320	0
7	12336
1302	0
5454	0
97	0
100	0
0	1162
3188	0
0	0
0	0
1811	0
1	444
4600	0
90	3
1382	81
133	0
1268	0
2811	184
43	2264
303	23
51	0
4508	0
33	0
20	0
0	1118
79	0
681	14607
897	0
1	6
5	2695
19	0
8	2695
4209	0
5	0
378	0
173	1
2164	0
0	0
6	0
5571	0
0	6442
3	131
1997	0
0	1237
0	7
0	429
5	196
35	5191
31	2683
238	7000
4	1027
49	560
0	0
30	523
0	0
1623	0
622	274
4934	123
166	2376
13	3
0	34
17	0
0	0
0	222
304	0
1062	0
35	0
1293	0
0	0
0	3603
26	15
2771	0
0	213
5262	0
0	23
7564	0
0	0
1	32
0	0
280	2
139	2625
172	0
0	0
0	0
0	113
0	0
2365	151
4	115
1	0
19	0
3591	0
245	0
1102	0
0	0
2	0
4055	0
0	0
11	0
4967	0
31	3268
0	0
38	0
0	0
49	0
44	0
2296	0
31	2594
20	46
4	203
7794	0
2958	0
10	3
0	34
0	0
0	47
1	0
42	1064
0	44
5900	706
2419	0
9	5
30	1622
363	0
0	354
28	341
220	0
0	0
0	0
3680	3
6789	0
0	0
0	0
45	0
4014	0
8	26
0	0
12937	0
1	0
637	0
45	146
0	11
123	223
16991	0
2	1777
4382	0
0	2
0	0
11	3
0	0
0	1999
39	3771
0	3832
50	50
3	19
0	0
546	33
0	0
3674	27
327	3228
1240	0
11	5
11	0
15	6
2731	5
7	947
2785	0
535	4676
0	0
1868	0
242	0
3	14
0	2656
0	0
1335	0
29	4818
2037	0
0	1863
5	0
0	0
120	2557
89	1839
2531	0
0	0
1322	42
651	0
1	24439
542	0
46	0
0	0
1989	0
1	199
13192	2
760	0
0	0
9	1549
0	691
447	24356
396	0
1	0
2535	0
0	0
4976	0
12	2067
0	5
0	1
4398	5
3373	311
1490	0
1	0
2	0
0	2190
0	2126
28	0
118	4688
0	0
55	670
12	614
0	0
2	691
211	5130
1010	23961
4006	5
1956	0
1300	7
0	2094
0	2201
3841	0
1824	0
0	2042
7	0
129	5
0	0
30	3679
1369	0
176	24356
5730	4814
909	7
2868	0
9	0
2290	0
355	10760
0	217
1433	171
1747	0
1	1
4751	0
29	0
29	0
12	4838
4	0
31	0
2	0
0	11
1544	7993
15931	0
10	614
0	34
3632	0
642	0
384	0
2	1118
5	0
49	1596
12	3280
0	0
0	0
0	0
0	1899
0	1283
682	193
1899	32
3370	0
0	8
0	0
1258	0
24	4
9	2780
564	262
237	0
9	0
634	4418
1046	0
7	20
0	0
0	13
0	13
2	62
7559	397
31	3802
89	1597
0	0
1875	0
0	0
19	0
0	62
5381	0
1	911
0	970
0	1
2195	0
742	0
5456	69
41	2097
843	0
1763	0
4269	0
0	1064
8211	0
0	0
1	73
1106	16
0	874
4395	131
19	341
1927	4
446	0
381	2557
93	0
3	0
21	57
8579	0
0	846
7	4
4891	0
29	5235
275	0
2	0
119	1622
682	0
281	2840
1743	0
71	1085
1	0
0	115
258	0
805	0
1256	0
5263	917
12	4067
1349	0
5	1144
881	0
0	0
0	0
37	24255
134	6687
3609	0
2	0
5	0
21	3677
21	640
3030	0
72	5238
0	0
1786	0
85	8059
712	0
121	0
0	45
1	72
0	1
428	4
0	218
1300	0
409	27
233	0
7193	0
3202	0
549	0
209	24439
0	34
19	731
7	2070
3	0
0	3912
14132	0
10854	0
2922	0
35	10
4245	0
80	595
30	1
37	0
0	2
2914	0
415	0
1	338
8	1
0	0
14	113
1	4418
2363	0
2252	0
1517	25
0	0
1	0
3834	0
1700	0
545	0
0	0
3	14
2168	0
3	7700
0	0
0	2077
0	0
0	0
4	9
625	0
19459	0
362	0
15	0
18	0
1192	0
82	646
10549	0
0	23
9274	0
1036	0
39	41
422	20632
6	0
8	0
0	2
314	0
4	3
0	26
25	0
0	0
266	683
0	2782
0	0
1	0
2540	0
179	646
865	15
3	0
2	0
0	0
827	1
18	670
0	0
21	7
0	0
939	665
1	44
0	0
511	0
1	34
2574	0
107	5236
0	0
186	13595
0	0
89	23961
371	0
0	0
1488	0
7	0
16	1144
0	8
1400	0
1305	0
1	40
4080	0
2389	0
315	0
1656	65
2	0
82	1158
0	0
1890	0
1443	0
0	0
0	116
0	0
0	0
0	2385
5	1064
0	0
8	0
0	0
2	0
0	47
0	1
0	0
2669	0
13	5191
1	2
360	0
6898	0
506	0
1	0
251	114
171	0
117	3676
660	0
41	1065
31	939
6582	0
191	2780
3155	6
0	0
3370	13
3	2099
3156	3
0	3
595	1
64	1283
0	245
58	706
93	0
0	2
695	0
269	0
7355	0
1	0
0	34
1	0
3916	201
114	0
0	217
3	2583
1	0
2185	8
39	1064
1	1
0	2129
1	218
0	2553
0	1
0	2
2907	0
2894	0
3	0
14	1957
0	0
7	0
41	3370
0	0
3814	0
2	3679
28	3228
12	35
620	0
0	0
852	39
17	5
637	4814
2923	0
0	2321
1754	0
3192	0
0	2
3	9
0	1
125	5397
1243	731
539	0
0	11
0	0
14	1839
3	1
1036	31
2212	0
7	0
587	0
0	0
0	44
0	254
0	0
5	2
3	1065
0	0
791	16
0	5
0	8
0	0
187	44
1207	0
7311	10
436	4067
1078	0
250	0
0	972
2190	0
2614	0
0	0
1629	0
0	0
2307	0
116	0
98	5130
6000	0
0	0
48	10760
580	548
347	5397
0	0
0	0
20	2276
2	0
1094	10
339	3809
0	0
0	226
668	0
2	922
0	0
101	900
199	0
1619	211
0	3
0	0
0	690
12	655
13	387
7	775
687	1767
0	0
1	1
3	166
1	334
55	2451
2	913
0	0
0	1
0	0
2	9
0	0
56	6356
4	1158
0	162
14	1842
13	586
174	1912
0	3147
13	2832
0	1
0	134
8	1611
0	10231
86	9588
161	7
20	2
4	13001
0	0
1	1
239	0
74	1142
14	2130
0	0
5	17
3	4
0	26
1269	8505
4	2445
0	0
8	214
0	6
15	10
0	5
5	3404
0	29
3	140
35	2840
4853	0
56	0
0	792
15	28
0	26
8	1829
42	1894
0	26
0	28
0	29
0	29
6	203
457	214
1083	0
27	2787
0	29
11	171
120	3710
32	111
10	443
55	2787
0	6
0	2476
0	30
3	171
0	30
0	30
1	1815
5	195
19044	0
0	29
5906	0
0	0
0	882
3668	0
0	0
69	789
48	3710
0	435
109	2521
0	2702
5	195
0	0
0	6
132	1946
27	212
77	3404
0	26
0	29
307	1829
0	28
0	0
0	1
346	5667
3	2163
0	3
9	789
16	4896
0	231
10	2058
0	0
58	18502
0	4
1	177
15	1946
0	3
7	414
55	873
3507	1396
32	3753
6	54
1	46
0	0
0	61
59	287
1	298
300	2021
0	5443
57	0
0	0
103	0
402	256
36	528
0	0
0	5445
5	541
50	126
83	0
0	0
1	79
16	0
1	0
0	0
5498	0
71	34
31	786
344	0
58	2477
1631	0
166	1292
3	19
4991	32
0	4
12	0
0	277
17	0
3	755
0	22
34	3108
285	1539
163	2555
2200	0
3	678
0	0
116	4
15	1924
2437	0
8088	0
0	0
0	16
4	0
182	3609
2049	0
0	0
4442	0
381	395
4	527
492	0
85	4411
0	2429
0	301
14	695
165	0
289	2518
1	0
0	8
0	3416
13	2352
0	0
1931	0
37	0
2	0
0	2841
49	2870
2	215
0	34
1460	0
169	695
0	0
19	545
239	0
65	0
1440	0
796	0
0	856
33	1363
6	0
1569	0
1	0
0	0
496	0
0	729
0	10977
0	0
0	0
3	5
0	7
0	234
6785	0
426	0
946	72
9	249
0	4
956	0
2759	184
2	65
62	0
10	3907
15	0
0	0
3	12699
3307	899
1726	0
0	519
0	0
879	0
4616	2
1749	0
3	23
100	180
3	2
47	230
51	731
1990	0
3	0
418	0
0	1003
80	0
793	3
1124	0
1	0
0	23
3510	0
101	504
0	0
1	958
0	0
522	1602
0	5
7052	0
0	65
1630	0
0	0
7111	0
3	19
0	0
904	0
0	0
1017	0
98	4194
12	87
0	4
869	175
60	0
0	149
5	0
0	707
10	0
0	4861
0	23
2	42
5639	113
63	2816
332	0
0	0
29	0
0	0
0	1
0	0
3	0
0	0
325	0
8687	0
0	8
1	0
7	0
1629	0
4278	0
79341	0
1457	0
83	1433
1463	0
2738	0
5	4
61	1889
0	2752
1138	0
1085	0
12	676
0	4
61	0
23	1195
22	837
0	0
7377	0
2	2855
0	0
1630	257
100	49
6352	0
3393	0
94	12
13	0
30570	0
2	625
0	0
6	2322
23	1772
526	0
0	1737
0	750
0	3
67	987
29	499
16360	244
8	228
30	10308
0	0
0	1006
17	481
12	10
0	11
4225	140
25	676
435	0
119	2686
176	0
6	0
0	9
1	0
2	1883
0	6
8433	0
1	0
12	2436
9728	0
0	1414
1330	0
463	20
1681	120
10096	0
4	5552
2014	0
5950	5
0	0
0	0
514	6397
0	0
0	0
0	539
67	117
0	79
2654	0
19	85
8	0
1	0
0	0
260	0
5	5523
9189	0
1	234
0	0
14930	0
0	0
6	0
7	0
44	0
4894	0
5	0
877	1414
0	0
0	0
5305	0
8	842
0	0
4	0
7	993
29	731
562	0
267	1292
0	514
0	0
12	0
1917	130
0	149
519	0
24	759
58	3579
2324	1211
0	0
0	528
0	15
0	2
31	5524
629	61
45	0
231	0
5	42
2	8
14	122
177	0
1	528
0	0
184	555
0	5526
696	1215
0	0
695	0
656	0
0	167
6	5524
14	2922
4	41
0	160
0	0
2	5523
0	3
1	42
25	2352
0	0
18	580
988	0
7879	0
0	34
0	4
0	11011
11778	53
0	0
2867	0
30	0
0	164
0	0
2822	0
0	4
0	297
13776	4
20918	0
1182	123
2391	0
0	0
0	2449
146	3108
1274	0
0	0
6541	0
81	0
999	0
181	13
0	0
6	308
7999	9
1543	0
5186	0
247	0
0	0
0	159
1	60
13	336
2262	0
1	1091
0	7
71	0
14394	1
0	5
13	249
6	0
11	0
18	51
0	0
1962	2542
1116	0
139	4409
252	1740
90	18
0	1
82	5524
0	12669
1435	113
5	0
0	750
3	1121
1253	0
782	0
2	763
4	23
303	0
0	0
0	4166
20	1740
2088	7912
2338	0
1	0
6	0
0	2409
10	308
6	0
0	3
1	6
754	1851
1041	0
391	428
0	0
68	0
0	2469
42	0
182	6397
4	0
